state_code,state_name,ndc11,ndc11_display,brand_name,product_ndc,product_display,package_display,sdud_status,sdud_record_count,latest_period,period_count,total_units_reimbursed,total_prescriptions,total_amount_reimbursed,medicaid_amount_reimbursed,non_medicaid_amount_reimbursed,ffsu_units,ffsu_prescriptions,ffsu_total_amount,mcou_units,mcou_prescriptions,mcou_total_amount,suppression_flag_present,nadac_latest_per_unit,nadac_effective_date,nadac_pricing_unit,notes
AL,Alabama,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,170668,5730,3194660.4700,3110649.3100,84011.1600,170668,5730,3194660.4700,,,,N,10.5529,2025-11-19,EA,
AK,Alaska,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,29000,980,538850.9000,519509.6300,19341.2700,29000,980,538850.9000,,,,N,10.5529,2025-11-19,EA,
AZ,Arizona,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,410876,9242,7395816.2100,7229698.5500,166117.6600,2370,74,45749.5600,408506,9168,7350066.6500,N,10.5529,2025-11-19,EA,
AR,Arkansas,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,39507,1325,736185.3300,735310.8900,874.4400,30900,1036,575182.6800,8607,289,161002.6500,N,10.5529,2025-11-19,EA,
CA,California,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,4940957,93469,91258172.5800,89850683.9100,1407488.6700,4912815,92411,90704868.2600,28142,1058,553304.3200,N,10.5529,2025-11-19,EA,
CO,Colorado,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,136440,2066,2508237.2100,2464923.4500,43313.7600,136440,2066,2508237.2100,,,,Y,10.5529,2025-11-19,EA,
CT,Connecticut,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,473055,7137,8711674.8100,8580429.6800,131245.1300,473055,7137,8711674.8100,,,,N,10.5529,2025-11-19,EA,
DE,Delaware,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,39424,1312,728626.3800,715541.8100,13084.5700,,,,39424,1312,728626.3800,N,10.5529,2025-11-19,EA,
DC,District of Columbia,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,107677,2203,1865494.8100,994154.5800,871340.2300,10778,253,199444.8900,96899,1950,1666049.9200,N,10.5529,2025-11-19,EA,
FL,Florida,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,564735,17207,10330056.6400,10260759.4500,69297.1900,15313,512,274770.4700,549422,16695,10055286.1700,N,10.5529,2025-11-19,EA,
GA,Georgia,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,247951,8373,4616211.5300,4548792.9100,67418.6200,231421,7849,4307190.0800,16530,524,309021.4500,N,10.5529,2025-11-19,EA,
HI,Hawaii,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,5,2024Q4,4,119276,2200,1533102.9700,1525422.4000,7680.5700,,,,119276,2200,1533102.9700,Y,10.5529,2025-11-19,EA,
ID,Idaho,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,47897,1456,886540.4200,875412.7300,11127.6900,47897,1456,886540.4200,,,,N,10.5529,2025-11-19,EA,
IL,Illinois,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,1421268,30715,27471500.2000,27219679.6400,251820.5600,45105,1422,854603.4500,1376163,29293,26616896.7500,N,10.5529,2025-11-19,EA,
IN,Indiana,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,421087,7724,7462070.9400,7418418.6700,43652.2700,29765,582,548787.0100,391322,7142,6913283.9300,N,10.5529,2025-11-19,EA,
IA,Iowa,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,82140,2784,1493474.3300,1493474.3300,0.0000,,,,82140,2784,1493474.3300,Y,10.5529,2025-11-19,EA,
KS,Kansas,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,83327,3059,1553485.6500,1517830.4600,35655.1900,,,,83327,3059,1553485.6500,N,10.5529,2025-11-19,EA,
KY,Kentucky,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,334742,8814,6147277.0300,6147277.0300,0.0000,27310,829,501979.4600,307432,7985,5645297.5700,N,10.5529,2025-11-19,EA,
LA,Louisiana,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,460182,12532,8527659.4800,8315780.0700,211879.4100,18063,652,333446.2500,442119,11880,8194213.2300,N,10.5529,2025-11-19,EA,
ME,Maine,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,91592,2715,1698663.7800,1659287.2500,39376.5300,91592,2715,1698663.7800,,,,N,10.5529,2025-11-19,EA,
MD,Maryland,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,117692,3673,2157242.0500,2130993.2700,26248.7800,22006,567,408435.6800,95686,3106,1748806.3700,N,10.5529,2025-11-19,EA,
MA,Massachusetts,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,395598,11135,7247565.8500,7159396.0600,88169.7900,165875,5490,3063214.7800,229723,5645,4184351.0700,N,10.5529,2025-11-19,EA,
MI,Michigan,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,1064221,25270,18828762.9400,18768454.4500,60308.4900,72447,1765,953735.1700,991774,23505,17875027.7700,N,10.5529,2025-11-19,EA,
MN,Minnesota,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,154416,5568,3167764.3700,3154738.9000,13025.4700,20456,696,385787.4100,133960,4872,2781976.9600,N,10.5529,2025-11-19,EA,
MS,Mississippi,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,97820,2229,1819565.8700,1767483.2300,52082.6400,17747,502,331395.0100,80073,1727,1488170.8600,N,10.5529,2025-11-19,EA,
MO,Missouri,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,380227,12859,7059499.4300,7024650.7500,34848.6800,380227,12859,7059499.4300,,,,N,10.5529,2025-11-19,EA,
MT,Montana,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,62167,2109,1164345.1800,1157335.7100,7009.4700,62167,2109,1164345.1800,,,,N,10.5529,2025-11-19,EA,
NE,Nebraska,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,70657,1951,1278872.1100,1270485.3900,8386.7200,,,,70657,1951,1278872.1100,N,10.5529,2025-11-19,EA,
NV,Nevada,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,117220,2362,2028905.5600,1647588.7500,381316.8100,72730,1001,1235613.4900,44490,1361,793292.0700,N,10.5529,2025-11-19,EA,
NH,New Hampshire,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,42655,1065,740537.5000,740537.5000,0.0000,,,,42655,1065,740537.5000,Y,10.5529,2025-11-19,EA,
NJ,New Jersey,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,230605,6920,4328209.9000,3268307.3400,1059902.5600,2598,87,48367.3100,228007,6833,4279842.5900,N,10.5529,2025-11-19,EA,
NM,New Mexico,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,18253,436,332007.0300,329534.0000,2473.0300,9257,219,183242.8500,8996,217,148764.1800,N,10.5529,2025-11-19,EA,
NY,New York,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,3558092,78981,66092613.5400,65459142.4300,633471.1100,3524114,78083,65121106.8000,33978,898,971506.7400,N,10.5529,2025-11-19,EA,
NC,North Carolina,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,358597,7004,6595903.4600,6243638.4700,352264.9900,40963,1053,753617.5700,317634,5951,5842285.8900,N,10.5529,2025-11-19,EA,
ND,North Dakota,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,8550,218,158428.4600,151733.9900,6694.4700,8550,218,158428.4600,,,,N,10.5529,2025-11-19,EA,
OH,Ohio,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,921130,19459,16853970.5600,16609125.9300,244844.6300,79923,2212,1475748.8000,841207,17247,15378221.7600,N,10.5529,2025-11-19,EA,
OK,Oklahoma,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,7,2024Q4,4,125408,2188,2510564.0900,2277458.2800,233105.8100,78803,1385,1452540.6700,46605,803,1058023.4200,N,10.5529,2025-11-19,EA,
OR,Oregon,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,83734,2802,1539392.1900,1530248.5900,9143.6000,2013,68,33954.0300,81721,2734,1505438.1600,N,10.5529,2025-11-19,EA,
PA,Pennsylvania,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,935976,26487,17281883.4300,17034212.8300,247670.6000,10416,224,190529.7300,925560,26263,17091353.7000,N,10.5529,2025-11-19,EA,
RI,Rhode Island,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,6618,155,122642.9300,122642.9300,0.0000,,,,6618,155,122642.9300,Y,10.5529,2025-11-19,EA,
SC,South Carolina,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,67778,1969,1205170.2300,1191341.2500,13828.9800,18544,672,339168.8100,49234,1297,866001.4200,N,10.5529,2025-11-19,EA,
SD,South Dakota,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,4424,475,250319.8900,241299.7900,9020.1000,4424,475,250319.8900,,,,N,10.5529,2025-11-19,EA,
TN,Tennessee,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,5,2024Q4,4,259205,8897,4785807.5700,4707578.8000,78228.7700,259205,8897,4785807.5700,,,,Y,10.5529,2025-11-19,EA,
TX,Texas,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,277130,7288,4987746.5500,4842964.4100,144782.1400,460,16,8583.6900,276670,7272,4979162.8600,Y,10.5529,2025-11-19,EA,
UT,Utah,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,22977,596,436657.9800,434549.7000,2108.2800,13258,294,246046.6600,9719,302,190611.3200,N,10.5529,2025-11-19,EA,
VT,Vermont,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,30029,469,542092.0500,542092.0500,0.0000,30029,469,542092.0500,,,,N,10.5529,2025-11-19,EA,
VA,Virginia,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,703901,16255,12743920.6700,12496933.0600,246987.6100,4290,124,79091.8100,699611,16131,12664828.8600,N,10.5529,2025-11-19,EA,
WA,Washington,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,8,2024Q4,4,336147,8315,6050184.3400,5991942.1900,58242.1500,4114,129,76808.9100,332033,8186,5973375.4300,N,10.5529,2025-11-19,EA,
WV,West Virginia,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,275272,5999,5059059.2800,4941718.5700,117340.7100,275272,5999,5059059.2800,,,,N,10.5529,2025-11-19,EA,
WI,Wisconsin,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,303814,10230,5755443.8200,5526031.0500,229412.7700,303814,10230,5755443.8200,,,,N,10.5529,2025-11-19,EA,
WY,Wyoming,00006027731,00006-0277-31,JANUVIA,0006-0277,"JANUVIA 100 mg/1 TABLET, FILM COATED","JANUVIA 100 mg/1 TABLET, FILM COATED [30 TABLET, FILM COATED in 1 BOTTLE (0006-0277-31)]",hit,4,2024Q4,4,4690,136,84388.3500,83834.6800,553.6700,4690,136,84388.3500,,,,N,10.5529,2025-11-19,EA,
